On branch homolog/maestro-semantic-senha
Your branch is up to date with 'origin/homolog/maestro-semantic-senha'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .metadata
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/postponed.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/postponed.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/prefetch-rsc.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/prefetch-rsc.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/prefetch-rsc.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/prefix.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/prefix.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/prefix.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/prefix.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/rsc.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/rsc.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/rsc.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/suffix.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/suffix.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/suffix.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/request/suffix.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/underscore-normalizer.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/underscore-normalizer.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/underscore-normalizer.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/wrap-normalizer-fn.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/wrap-normalizer-fn.js
	apps/web-backoffice/node_modules/next/dist/server/future/normalizers/wrap-normalizer-fn.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/app-page-route-definition.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/app-page-route-definition.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/app-page-route-definition.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/app-route-route-definition.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/app-route-route-definition.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/app-route-route-definition.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/locale-route-definition.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/locale-route-definition.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/locale-route-definition.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/pages-api-route-definition.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/pages-api-route-definition.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/pages-api-route-definition.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/pages-route-definition.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/pages-route-definition.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/pages-route-definition.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/route-definition.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/route-definition.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-definitions/route-definition.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-kind.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-kind.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-kind.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-managers/default-route-matcher-manager.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-managers/default-route-matcher-manager.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-managers/default-route-matcher-manager.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-managers/default-route-matcher-manager.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-managers/dev-route-matcher-manager.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-managers/dev-route-matcher-manager.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-managers/dev-route-matcher-manager.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-managers/route-matcher-manager.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-managers/route-matcher-manager.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-managers/route-matcher-manager.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/app-page-route-matcher-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/app-page-route-matcher-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/app-page-route-matcher-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/app-page-route-matcher-provider.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/app-route-route-matcher-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/app-route-route-matcher-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/app-route-route-matcher-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/app-route-route-matcher-provider.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-app-page-route-matcher-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-app-page-route-matcher-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-app-page-route-matcher-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-app-page-route-matcher-provider.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-app-route-route-matcher-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-app-route-route-matcher-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-app-route-route-matcher-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-app-route-route-matcher-provider.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-pages-api-route-matcher-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-pages-api-route-matcher-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-pages-api-route-matcher-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-pages-api-route-matcher-provider.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-pages-route-matcher-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-pages-route-matcher-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-pages-route-matcher-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/dev-pages-route-matcher-provider.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/file-cache-route-matcher-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/file-cache-route-matcher-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/file-cache-route-matcher-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/helpers/file-reader/batched-file-reader.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/helpers/file-reader/batched-file-reader.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/helpers/file-reader/batched-file-reader.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/helpers/file-reader/batched-file-reader.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/helpers/file-reader/default-file-reader.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/helpers/file-reader/default-file-reader.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/helpers/file-reader/default-file-reader.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/helpers/file-reader/file-reader.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/helpers/file-reader/file-reader.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/dev/helpers/file-reader/file-reader.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/helpers/cached-route-matcher-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/helpers/cached-route-matcher-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/helpers/cached-route-matcher-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/helpers/manifest-loaders/manifest-loader.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/helpers/manifest-loaders/manifest-loader.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/helpers/manifest-loaders/manifest-loader.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/helpers/manifest-loaders/node-manifest-loader.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/helpers/manifest-loaders/node-manifest-loader.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/helpers/manifest-loaders/node-manifest-loader.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/helpers/manifest-loaders/server-manifest-loader.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/helpers/manifest-loaders/server-manifest-loader.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/helpers/manifest-loaders/server-manifest-loader.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/manifest-route-matcher-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/manifest-route-matcher-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/manifest-route-matcher-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/pages-api-route-matcher-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/pages-api-route-matcher-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/pages-api-route-matcher-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/pages-api-route-matcher-provider.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/pages-route-matcher-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/pages-route-matcher-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/pages-route-matcher-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/pages-route-matcher-provider.test.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/route-matcher-provider.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/route-matcher-provider.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matcher-providers/route-matcher-provider.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/app-page-route-matcher.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/app-page-route-matcher.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/app-page-route-matcher.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/app-route-route-matcher.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/app-route-route-matcher.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/app-route-route-matcher.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/locale-route-matcher.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/locale-route-matcher.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/locale-route-matcher.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/pages-api-route-matcher.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/pages-api-route-matcher.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/pages-api-route-matcher.js.map
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/pages-route-matcher.d.ts
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/pages-route-matcher.js
	apps/web-backoffice/node_modules/next/dist/server/future/route-matchers/pages-route-matcher.js.map
